fecha,num_casos,num_casos_prueba_pcr,num_casos_prueba_test_ac,num_casos_prueba_otras,num_casos_prueba_desconocida,deceased,cases_accumulated,cases_accumulated_PCR,cases_accumulated_AC,cases_accumulated_otras,cases_accumulated_desconocida,cases_accumulated_PCR_percentage,cases_accumulated_AC_percentage,cases_accumulated_otras_percentage,cases_accumulated_desconocida_percentage,cases_inc,deceased_accumulated,deceased_per_100000,deceased_inc,cases_7_days,cases_14_days,deaths_7_days,deaths_14_days,deaths_7_days_1M,avg_cases_7_days,avg_cases_14_days,avg_deaths_3_days,avg_deaths_7_days,ia_100000_week,ia_100000_2week,ia_accumulated
2020-04-22,1469,1401,53,8,7,339.0,229616,223633,3861,392,1730,97.39434534178802,1.6815030311476553,0.1707198104661696,0.7534318165981465,11.04,23618.0,49.79,-20.05,11277,29661,2961.0,7196.0,62.43,1611.0,2118.64,382.67,423.0,23.78,62.53,484.1
2020-04-23,1181,1123,52,1,5,330.0,230797,224756,3913,393,1735,97.38254830002123,1.6954293166722272,0.17027950969899955,0.7517428736075425,-19.61,23948.0,50.49,-2.65,10171,27565,2809.0,6862.0,59.22,1453.0,1968.93,364.33,401.29,21.44,58.12,486.59
2020-04-24,1119,1063,42,2,12,329.0,231916,225819,3955,395,1747,97.37103089049484,1.705358836820228,0.17032028838027563,0.753289984304662,-5.25,24277.0,51.18,-0.3,9383,25517,2639.0,6522.0,55.64,1340.43,1822.64,332.67,377.0,19.78,53.8,488.95
2020-04-25,744,678,52,3,11,294.0,232660,226497,4007,398,1758,97.35107023123872,1.7222556520244132,0.17106507349780797,0.7556090432390613,-33.51,24571.0,51.8,-10.64,8459,23390,2499.0,6193.0,52.69,1208.43,1670.71,317.67,357.0,17.83,49.31,490.52
2020-04-26,558,512,40,2,4,269.0,233218,227009,4047,400,1762,97.3376840552616,1.735286298656193,0.17151334802631016,0.7555162980558962,-25.0,24840.0,52.37,-8.5,7874,21689,2370.0,5921.0,49.97,1124.86,1549.21,297.33,338.57,16.6,45.73,491.7
2020-04-27,703,625,57,9,12,257.0,233921,227634,4104,409,1774,97.31234049102048,1.7544384642678512,0.17484535377328242,0.7583756909383937,25.99,25097.0,52.91,-4.46,7097,20207,2242.0,5593.0,47.27,1013.86,1443.36,273.33,320.29,14.96,42.6,493.18
2020-04-28,852,787,45,7,13,259.0,234773,228421,4149,416,1787,97.29440778965213,1.7672389925587695,0.1771924369497344,0.761160780839364,21.19,25356.0,53.46,0.78,6626,18809,2077.0,5250.0,43.79,946.57,1343.5,261.67,296.71,13.97,39.66,494.98
2020-04-29,747,698,40,2,7,235.0,235520,229119,4189,418,1794,97.28218410326087,1.778617527173913,0.17747961956521738,0.76171875,-12.32,25591.0,53.95,-9.27,5904,17181,1973.0,4934.0,41.6,843.43,1227.21,250.33,281.86,12.45,36.22,496.55
2020-04-30,746,675,52,4,15,221.0,236266,229794,4241,422,1809,97.26071461826923,1.7950107082694928,0.17861224213386606,0.7656624313274022,-0.13,25812.0,54.42,-5.96,5469,15640,1864.0,4673.0,39.3,781.29,1117.14,238.33,266.29,11.53,32.97,498.12
2020-05-01,725,686,26,10,3,175.0,236991,230480,4267,432,1812,97.25263828584208,1.800490313978168,0.18228540324316114,0.7645859969365926,-2.82,25987.0,54.79,-20.81,5075,14458,1710.0,4349.0,36.05,725.0,1032.71,210.33,244.29,10.7,30.48,499.65
2020-05-02,658,609,33,6,10,198.0,237649,231089,4300,438,1822,97.2396265080013,1.8093911609137847,0.18430542522796226,0.7666769058569571,-9.24,26185.0,55.21,13.14,4989,13448,1614.0,4113.0,34.03,712.71,960.57,198.0,230.57,10.52,28.35,501.04
2020-05-03,445,408,24,6,7,196.0,238094,231497,4324,444,1829,97.22924559207708,1.8160894436651072,0.18648096970104244,0.7681839945567717,-32.37,26381.0,55.62,-1.01,4876,12750,1541.0,3911.0,32.49,696.57,910.71,189.67,220.14,10.28,26.88,501.98
2020-05-04,503,447,33,7,16,185.0,238597,231944,4357,451,1845,97.21161623993596,1.8260916943632988,0.1890216557626458,0.7732704099380965,13.03,26566.0,56.01,-5.61,4676,11773,1469.0,3711.0,30.97,668.0,840.93,193.0,209.86,9.86,24.82,503.04
2020-05-05,305,262,33,3,7,181.0,238902,232206,4390,454,1852,97.19717708516463,1.8375735657298808,0.19003608174063005,0.775213267364861,-39.36,26747.0,56.39,-2.16,4129,10755,1391.0,3468.0,29.33,589.86,768.21,187.33,198.71,8.71,22.67,503.68
2020-05-06,294,254,24,6,10,151.0,239196,232460,4414,460,1862,97.18389939631098,1.8453485844244888,0.19231090820916738,0.7784411110553688,-3.61,26898.0,56.71,-16.57,3676,9580,1307.0,3280.0,27.56,525.14,684.29,172.33,186.71,7.75,20.2,504.3
2020-05-07,310,278,21,2,9,164.0,239506,232738,4435,462,1871,97.17418352776131,1.8517281404223693,0.19289704642054897,0.781191285395773,5.44,27062.0,57.06,8.61,3240,8709,1250.0,3114.0,26.35,462.86,622.07,165.33,178.57,6.83,18.36,504.95
2020-05-08,291,251,24,8,8,145.0,239797,232989,4459,470,1879,97.16093195494523,1.8594894848559407,0.1959991159188814,0.7835794442799534,-6.13,27207.0,57.36,-11.59,2806,7881,1220.0,2930.0,25.72,400.86,562.93,153.33,174.29,5.92,16.62,505.57
2020-05-09,231,198,23,6,4,125.0,240028,233187,4482,476,1883,97.14991584315163,1.8672821504157848,0.19831019714366657,0.7844918092889163,-20.62,27332.0,57.62,-13.79,2379,7368,1147.0,2761.0,24.18,339.86,526.29,144.67,163.86,5.02,15.53,506.05
2020-05-10,263,248,9,5,1,110.0,240291,233435,4491,481,1884,97.14679284700634,1.8689838570732986,0.20017395574532545,0.7840493401750378,13.85,27442.0,57.86,-12.0,2197,7073,1061.0,2602.0,22.37,313.86,505.21,126.67,151.57,4.63,14.91,506.61
2020-05-11,542,487,11,44,0,122.0,240833,233922,4502,525,1884,97.13037665104035,1.8693451478825576,0.21799338130571808,0.7822848197713769,106.08,27564.0,58.11,10.91,2236,6912,998.0,2467.0,21.04,319.43,493.71,119.0,142.57,4.71,14.57,507.75
2020-05-12,496,444,10,41,1,112.0,241329,234366,4512,566,1885,97.1147271981403,1.8696468306751364,0.23453459799692536,0.7810913731876401,-8.49,27676.0,58.35,-8.2,2427,6556,929.0,2320.0,19.59,346.71,468.29,114.67,132.71,5.12,13.82,508.8
2020-05-13,539,495,1,43,0,87.0,241868,234861,4513,609,1885,97.10296525377478,1.865893793308747,0.2517902326889047,0.7793507202275621,8.67,27763.0,58.53,-22.32,2672,6348,865.0,2172.0,18.24,381.71,453.43,107.0,123.57,5.63,13.38,509.93
2020-05-14,503,448,3,52,0,85.0,242371,235309,4516,661,1885,97.08628507535967,1.8632592183058203,0.27272239665636566,0.777733309678138,-6.68,27848.0,58.71,-2.3,2865,6105,786.0,2036.0,16.57,409.29,436.07,94.67,112.29,6.04,12.87,510.99
2020-05-15,535,486,1,48,0,77.0,242906,235795,4517,709,1885,97.0725301145299,1.8595670753295515,0.2918824565881452,0.776020353552403,6.36,27925.0,58.87,-9.41,3109,5915,718.0,1938.0,15.14,444.14,422.5,83.0,102.57,6.55,12.47,512.12
2020-05-16,304,296,2,5,1,63.0,243210,236091,4519,714,1886,97.07289996299494,1.858065046667489,0.2935734550388553,0.7754615352987131,-43.18,27988.0,59.01,-18.18,3182,5561,656.0,1803.0,13.83,454.57,397.21,75.0,93.71,6.71,11.72,512.76
2020-05-17,267,259,0,8,0,60.0,243477,236350,4519,722,1886,97.07282412712495,1.8560274687136773,0.29653724992504427,0.7746111542363344,-12.17,28048.0,59.13,-4.76,3186,5383,606.0,1667.0,12.78,455.14,384.5,66.67,86.57,6.72,11.35,513.33
2020-05-18,514,471,0,42,1,71.0,243991,236821,4519,764,1887,97.0613670176359,1.8521174961371527,0.313126303839076,0.7733891823878749,92.51,28119.0,59.28,18.33,3158,5394,555.0,1553.0,11.7,451.14,385.29,64.67,79.29,6.66,11.37,514.41
2020-05-19,544,482,0,61,1,67.0,244535,237303,4519,825,1888,97.04255014619584,1.8479972192119738,0.3373750178910994,0.7720776167010858,5.84,28186.0,59.42,-5.63,3206,5633,510.0,1439.0,10.75,458.0,402.36,66.0,72.86,6.76,11.88,515.56
2020-05-20,439,382,0,57,0,56.0,244974,237685,4519,882,1888,97.02458220056006,1.844685558467429,0.36003820813637366,0.7706940328361377,-19.3,28242.0,59.54,-16.42,3106,5778,479.0,1344.0,10.1,443.71,412.71,64.67,68.43,6.55,12.18,516.48
2020-05-21,484,410,0,73,1,68.0,245458,238095,4519,955,1889,97.00030147723847,1.8410481630258537,0.3890685982938018,0.769581761441876,10.25,28310.0,59.69,21.43,3087,5952,462.0,1248.0,9.74,441.0,425.14,63.67,66.0,6.51,12.55,517.5
2020-05-22,530,451,0,77,2,71.0,245988,238546,4519,1032,1891,96.9746491698782,1.837081483649609,0.4195326601297624,0.7687366863424232,9.5,28381.0,59.84,4.41,3082,6191,456.0,1174.0,9.61,440.29,442.21,65.0,65.14,6.5,13.05,518.62
2020-05-23,302,288,0,14,0,58.0,246290,238834,4519,1046,1891,96.97267448942304,1.834828860286654,0.4247025863819075,0.7677940639084007,-43.02,28439.0,59.96,-18.31,3080,6262,451.0,1107.0,9.51,440.0,447.29,65.67,64.43,6.49,13.2,519.26
2020-05-24,264,259,1,4,0,55.0,246554,239093,4520,1050,1891,96.973888073201,1.8332697907963367,0.4258701947646357,0.7669719412380249,-12.58,28494.0,60.07,-5.17,3077,6263,446.0,1052.0,9.4,439.57,447.36,61.33,63.71,6.49,13.2,519.81
2020-05-25,528,458,0,69,1,66.0,247082,239551,4520,1119,1892,96.95202402441295,1.829352198865154,0.45288608640046624,0.7657376903214318,100.0,28560.0,60.21,20.0,3091,6249,441.0,996.0,9.3,441.57,446.36,59.67,63.0,6.52,13.17,520.93
2020-05-26,531,462,0,68,1,56.0,247613,240013,4520,1187,1893,96.93069426887926,1.8254291979823354,0.4793770924789894,0.7644994406594161,0.57,28616.0,60.33,-15.15,3078,6284,430.0,940.0,9.07,439.71,448.86,59.0,61.43,6.49,13.25,522.05
2020-05-27,395,348,1,46,0,45.0,248008,240361,4521,1233,1893,96.91663172155737,1.8229250669333248,0.49716138189090675,0.7632818296183994,-25.61,28661.0,60.43,-19.64,3034,6140,419.0,898.0,8.83,433.43,438.57,55.67,59.86,6.4,12.95,522.88
2020-05-28,498,432,1,65,0,40.0,248506,240793,4522,1298,1893,96.89625200196373,1.8196743740593788,0.5223213926424312,0.7617522313344547,26.08,28701.0,60.51,-11.11,3048,6135,391.0,853.0,8.24,435.43,438.21,47.0,55.86,6.43,12.93,523.93
2020-05-29,467,416,1,50,0,43.0,248973,241209,4523,1348,1893,96.88158956995336,1.8166628509918745,0.5414241704923827,0.7603234085623742,-6.22,28744.0,60.6,7.5,2985,6067,363.0,819.0,7.65,426.43,433.36,42.67,51.86,6.29,12.79,524.91
2020-05-30,271,261,0,10,0,43.0,249244,241470,4523,1358,1893,96.88096804737526,1.8146876153488147,0.5448476192004622,0.7594967180754602,-41.97,28787.0,60.69,0.0,2954,6034,348.0,799.0,7.34,422.0,431.0,42.0,49.71,6.23,12.72,525.48
2020-05-31,210,199,0,11,0,39.0,249454,241669,4523,1369,1893,96.87918413815774,1.8131599413118251,0.5487985760901809,0.7588573444402575,-22.51,28826.0,60.77,-9.3,2900,5977,332.0,778.0,7.0,414.29,426.93,41.67,47.43,6.11,12.6,525.93
2020-06-01,390,372,1,17,0,34.0,249844,242041,4524,1386,1893,96.87685115512079,1.8107298954547637,0.5547461616048415,0.7576727878195995,85.71,28860.0,60.85,-12.82,2762,5853,300.0,741.0,6.32,394.57,418.07,38.67,42.86,5.82,12.34,526.75
2020-06-02,367,338,0,29,0,46.0,250211,242379,4524,1415,1893,96.86984185347566,1.8080739855561905,0.5655226988421772,0.7565614621259656,-5.9,28906.0,60.94,35.29,2598,5676,290.0,720.0,6.11,371.14,405.43,39.67,41.43,5.48,11.97,527.52
2020-06-03,413,380,0,33,0,38.0,250624,242759,4524,1448,1893,96.86183286516854,1.8050944841675178,0.5777579162410623,0.7553147344228804,12.53,28944.0,61.02,-17.39,2616,5650,283.0,702.0,5.97,373.71,403.57,39.33,40.43,5.52,11.91,528.39
2020-06-04,365,321,0,44,0,45.0,250989,243080,4524,1492,1893,96.8488658865528,1.8024694309312361,0.5944483622788249,0.7542163202371419,-11.62,28989.0,61.12,18.42,2483,5531,288.0,679.0,6.07,354.71,395.07,43.0,41.14,5.23,11.66,529.16
2020-06-05,448,420,0,28,0,23.0,251437,243500,4524,1520,1893,96.84334445606653,1.7992578657874536,0.604525189212407,0.7528724889336096,22.74,29012.0,61.17,-48.89,2464,5449,268.0,631.0,5.65,352.0,389.21,35.33,38.29,5.19,11.49,530.11
2020-06-06,225,219,0,6,0,30.0,251662,243719,4524,1526,1893,96.84378253371585,1.7976492279327034,0.6063688598199172,0.7521993785315224,-49.78,29042.0,61.23,30.43,2418,5372,255.0,603.0,5.38,345.43,383.71,32.67,36.43,5.1,11.33,530.58
2020-06-07,185,177,0,7,1,20.0,251847,243896,4524,1533,1894,96.84292447398619,1.796328723391583,0.6087029029529833,0.7520438996692437,-17.78,29062.0,61.27,-33.33,2393,5293,236.0,568.0,4.98,341.86,378.07,24.33,33.71,5.05,11.16,530.97
2020-06-08,375,350,0,25,0,27.0,252222,244246,4524,1558,1894,96.83770646493961,1.7936579679805886,0.6177097953390267,0.750925771740768,102.7,29089.0,61.33,35.0,2378,5140,229.0,529.0,4.83,339.71,367.14,25.67,32.71,5.01,10.84,531.76
2020-06-09,314,271,1,42,0,13.0,252536,244517,4525,1600,1894,96.82461114454969,1.7918237399816264,0.6335730351316248,0.7499920803370609,-16.27,29102.0,61.36,-51.85,2325,4923,196.0,486.0,4.13,332.14,351.64,20.0,28.0,4.9,10.38,532.43
2020-06-10,323,266,1,55,1,29.0,252859,244783,4526,1655,1895,96.80612515275311,1.7899303564437097,0.6545149668392266,0.7494295239639482,2.87,29131.0,61.42,123.08,2235,4851,187.0,470.0,3.94,319.29,346.5,23.0,26.71,4.71,10.23,533.11
2020-06-11,292,244,0,47,1,24.0,253151,245027,4526,1702,1896,96.79084814991843,1.7878657402103884,0.6723260030574637,0.7489601068137198,-9.6,29155.0,61.47,-17.24,2162,4645,166.0,454.0,3.5,308.86,331.79,22.0,23.71,4.56,9.79,533.72
2020-06-12,332,302,0,30,0,19.0,253483,245329,4526,1732,1896,96.78321623146326,1.7855240785378113,0.6832805355783228,0.747979154420612,13.7,29174.0,61.51,-20.83,2046,4510,162.0,430.0,3.42,292.29,322.14,24.0,23.14,4.31,9.51,534.42
2020-06-13,120,112,0,8,0,20.0,253603,245441,4526,1740,1896,96.7815838140716,1.7846792033217274,0.6861117573530282,0.7476252252536445,-63.86,29194.0,61.55,5.26,1941,4359,152.0,407.0,3.2,277.29,311.36,21.0,21.71,4.09,9.19,534.67
2020-06-14,146,138,0,8,0,17.0,253749,245579,4526,1748,1896,96.78028287796208,1.7836523493688645,0.6888697098313687,0.7471950628376861,21.67,29211.0,61.59,-15.0,1902,4295,149.0,385.0,3.14,271.71,306.79,18.67,21.29,4.01,9.06,534.98
2020-06-15,309,283,0,26,0,20.0,254058,245862,4526,1774,1896,96.77396500011808,1.7814829684560218,0.6982657503404734,0.7462862810854214,111.64,29231.0,61.63,17.65,1836,4214,142.0,371.0,2.99,262.29,301.0,19.0,20.29,3.87,8.88,535.63
2020-06-16,271,256,0,15,0,12.0,254329,246118,4526,1789,1896,96.77150462589795,1.7795847111418674,0.7034195864411844,0.745491076518997,-12.3,29243.0,61.65,-40.0,1793,4118,141.0,337.0,2.97,256.14,294.14,16.33,20.14,3.78,8.68,536.21
2020-06-17,288,268,0,19,1,23.0,254617,246386,4526,1808,1897,96.76730147633505,1.777571803925111,0.7100861293629255,0.745040590376919,6.27,29266.0,61.7,91.67,1758,3993,135.0,322.0,2.85,251.14,285.21,18.33,19.29,3.71,8.42,536.81
2020-06-18,291,273,0,18,0,11.0,254908,246659,4526,1826,1897,96.76393051610778,1.7755425486842311,0.7163368744802047,0.744190060727792,1.04,29277.0,61.73,-52.17,1757,3919,122.0,288.0,2.57,251.0,279.93,15.33,17.43,3.7,8.26,537.43
2020-06-19,267,249,0,18,0,19.0,255175,246908,4526,1844,1897,96.76026256490644,1.773684726168316,0.7226413245811698,0.7434113843440776,-8.25,29296.0,61.77,72.73,1692,3738,122.0,284.0,2.57,241.71,267.0,17.67,17.43,3.57,7.88,537.99
2020-06-20,243,239,0,4,0,12.0,255418,247147,4526,1848,1897,96.76177873133452,1.771997275055008,0.7235198772208693,0.7427041163896045,-8.99,29308.0,61.79,-36.84,1815,3756,114.0,266.0,2.4,259.29,268.29,14.0,16.29,3.83,7.92,538.5
2020-06-21,230,225,0,5,0,15.0,255648,247372,4526,1853,1897,96.76273626236075,1.7704030541995244,0.724824759043685,0.7420359243960446,-5.35,29323.0,61.82,25.0,1899,3801,112.0,261.0,2.36,271.29,271.5,15.33,16.0,4.0,8.01,538.99
2020-06-22,297,270,0,27,0,6.0,255945,247642,4526,1880,1897,96.75594365977065,1.7683486686592822,0.7345328097833519,0.741174861786712,29.13,29329.0,61.83,-60.0,1887,3723,98.0,240.0,2.07,269.57,265.93,11.0,14.0,3.98,7.85,539.61
2020-06-23,333,306,0,27,0,9.0,256278,247948,4526,1907,1897,96.74962345577849,1.766050929069214,0.7441138139052124,0.7402118012470833,12.12,29338.0,61.85,50.0,1949,3742,95.0,236.0,2.0,278.43,267.29,10.0,13.57,4.11,7.89,540.31
2020-06-24,391,385,0,6,0,12.0,256669,248333,4526,1913,1897,96.7522373173231,1.7633605928257796,0.7453178997074053,0.739084190143726,17.42,29350.0,61.88,33.33,2052,3810,84.0,219.0,1.77,293.14,272.14,9.0,12.0,4.33,8.03,541.14
2020-06-25,352,318,0,34,0,11.0,257021,248651,4526,1947,1897,96.74345676034254,1.7609456036666264,0.7575256496550865,0.7380719863357469,-9.97,29361.0,61.9,-8.33,2113,3870,84.0,206.0,1.77,301.86,276.43,10.67,12.0,4.45,8.16,541.88
2020-06-26,387,345,0,42,0,8.0,257408,248996,4526,1989,1897,96.73203630034808,1.7582981103928395,0.7727032570860268,0.7369623321730482,9.94,29369.0,61.92,-27.27,2233,3925,73.0,195.0,1.54,319.0,280.36,10.33,10.43,4.71,8.28,542.7
2020-06-27,295,291,0,4,0,3.0,257703,249287,4526,1993,1897,96.73422505752747,1.7562853362203776,0.7733708959538694,0.7361187102982891,-23.77,29372.0,61.93,-62.5,2285,4100,64.0,178.0,1.35,326.43,292.86,7.33,9.14,4.82,8.64,543.32
2020-06-28,252,246,0,6,0,11.0,257955,249533,4526,1999,1897,96.73508945358687,1.7545695954720784,0.7749413657420868,0.7353995851989689,-14.58,29383.0,61.95,266.67,2307,4206,60.0,172.0,1.26,329.57,300.43,7.33,8.57,4.86,8.87,543.85
2020-06-29,384,365,0,19,0,9.0,258339,249898,4526,2018,1897,96.73258780129984,1.7519615698752415,0.7811441555475558,0.7343064732773603,52.38,29392.0,61.97,-18.18,2394,4281,63.0,161.0,1.33,342.0,305.79,7.67,9.0,5.05,9.03,544.66
2020-06-30,425,402,0,21,2,10.0,258764,250300,4526,2039,1899,96.72906586696759,1.7490841075265493,0.7879766891839669,0.7338733363218994,10.68,29402.0,61.99,11.11,2486,4435,64.0,159.0,1.35,355.14,316.79,10.0,9.14,5.24,9.35,545.56
2020-07-01,539,515,0,24,0,10.0,259303,250815,4526,2063,1899,96.7266094106123,1.7454483750670065,0.7955943432972237,0.7323478710234744,26.82,29412.0,62.01,0.0,2634,4686,62.0,146.0,1.31,376.29,334.71,9.67,8.86,5.55,9.88,546.69
2020-07-02,421,397,0,23,1,1.0,259724,251212,4526,2086,1900,96.72267483944495,1.742619087954906,0.8031602778333924,0.7315457947667524,-21.89,29413.0,62.01,-90.0,2703,4816,52.0,136.0,1.1,386.14,344.0,7.0,7.43,5.7,10.15,547.58
2020-07-03,543,531,0,12,0,5.0,260267,251743,4526,2098,1900,96.72490173552544,1.7389834285560597,0.8060952790787922,0.7300195568397069,28.98,29418.0,62.02,400.0,2859,5092,49.0,122.0,1.03,408.43,363.71,5.33,7.0,6.03,10.74,548.72
2020-07-04,416,411,0,5,0,6.0,260683,252154,4526,2103,1900,96.72821012494101,1.7362083450014,0.8067269442196078,0.7288545858379718,-23.39,29424.0,62.04,20.0,2980,5265,52.0,116.0,1.1,425.71,376.07,4.0,7.43,6.28,11.1,549.6
2020-07-05,425,418,0,7,0,0.0,261108,252572,4526,2110,1900,96.73085466550239,1.7333823551940193,0.8080947347457756,0.7276682445578075,2.16,29424.0,62.04,-100.0,3153,5460,41.0,101.0,0.86,450.43,390.0,3.67,5.86,6.65,11.51,550.5
2020-07-06,712,688,1,8,15,4.0,261820,253260,4527,2118,1915,96.7305782598732,1.7290504927049117,0.8089527156061416,0.7314185318157512,67.53,29428.0,62.04,inf,3481,5875,36.0,99.0,0.76,497.29,419.64,3.33,5.14,7.34,12.39,552.0
2020-07-07,786,778,0,8,0,4.0,262606,254038,4527,2126,1915,96.73731750226575,1.7238753113028644,0.8095778466600154,0.7292293397713685,10.39,29432.0,62.05,0.0,3842,6328,30.0,94.0,0.63,548.86,452.0,2.67,4.29,8.1,13.34,553.66
2020-07-08,895,888,0,7,0,4.0,263501,254926,4527,2133,1915,96.74574290040646,1.7180200454647232,0.8094845939863606,0.7267524601424663,13.87,29436.0,62.06,0.0,4198,6832,24.0,86.0,0.51,599.71,488.0,4.0,3.43,8.85,14.4,555.54
2020-07-09,919,914,0,3,2,2.0,264420,255840,4527,2136,1917,96.7551622418879,1.7120490129339687,0.807805763557976,0.7249829816201497,2.68,29438.0,62.06,-50.0,4696,7399,25.0,77.0,0.53,670.86,528.5,3.33,3.57,9.9,15.6,557.48
2020-07-10,1125,1112,0,12,1,3.0,265545,256952,4527,2148,1918,96.76401363234103,1.7047957973224876,0.8089024459131221,0.7222881244233558,22.42,29441.0,62.07,50.0,5278,8137,23.0,72.0,0.48,754.0,581.21,3.0,3.29,11.13,17.16,559.85
2020-07-11,875,870,0,5,0,4.0,266420,257822,4527,2153,1918,96.77276480744689,1.699196757000225,0.8081225133248254,0.719915922228061,-22.22,29445.0,62.08,33.33,5737,8717,21.0,73.0,0.44,819.57,622.64,3.0,3.0,12.1,18.38,561.7
2020-07-12,841,829,0,9,3,2.0,267261,258651,4527,2162,1921,96.77843007397263,1.6938498321865143,0.8089470592417151,0.7187730345991372,-3.89,29447.0,62.08,-50.0,6153,9306,23.0,64.0,0.48,879.0,664.71,3.0,3.29,12.97,19.62,563.47
2020-07-13,1361,1349,0,11,1,1.0,268622,260000,4527,2173,1922,96.79028523352518,1.6852677740468018,0.8089434223555777,0.7155035700724438,61.83,29448.0,62.09,-50.0,6802,10283,20.0,56.0,0.42,971.71,734.5,2.33,2.86,14.34,21.68,566.34
2020-07-14,1490,1477,0,13,0,2.0,270112,261477,4527,2186,1922,96.80317794100225,1.6759714488804645,0.8092939225210283,0.7115566875962563,9.48,29450.0,62.09,100.0,7506,11348,18.0,48.0,0.38,1072.29,810.57,1.67,2.57,15.83,23.93,569.48
2020-07-15,1814,1792,0,20,2,5.0,271926,263269,4527,2206,1924,96.81641328890949,1.6647911564175548,0.81125011951781,0.7075454351551526,21.74,29455.0,62.1,150.0,8425,12623,19.0,43.0,0.4,1203.57,901.64,2.67,2.71,17.76,26.61,573.31
2020-07-16,1675,1664,0,10,1,1.0,273601,264933,4527,2216,1925,96.83188292440451,1.6545992156461415,0.8099385601660812,0.7035792997832611,-7.66,29456.0,62.1,-80.0,9181,13877,18.0,43.0,0.38,1311.57,991.21,2.67,2.57,19.36,29.26,576.84
2020-07-17,2023,2007,0,9,7,2.0,275624,266940,4527,2225,1932,96.84933097262937,1.6424549386120222,0.8072591646591009,0.7009549240994979,20.78,29458.0,62.11,100.0,10079,15357,17.0,40.0,0.36,1439.86,1096.93,2.67,2.43,21.25,32.38,581.1
2020-07-18,1782,1768,0,11,3,2.0,277406,268708,4527,2236,1935,96.86452347822325,1.6319041405016474,0.8060388023330426,0.697533578942056,-11.91,29460.0,62.11,0.0,10986,16723,15.0,36.0,0.32,1569.43,1194.5,1.67,2.14,23.16,35.26,584.86
2020-07-19,1579,1566,0,12,1,4.0,278985,270274,4527,2248,1936,96.87760990734269,1.6226678853701813,0.8057780884276933,0.6939441188594369,-11.39,29464.0,62.12,100.0,11724,17877,17.0,40.0,0.36,1674.86,1276.93,2.67,2.43,24.72,37.69,588.19
2020-07-20,2323,2308,0,15,0,3.0,281308,272582,4527,2263,1936,96.89806191078817,1.6092681331494305,0.804456325451107,0.6882136306112873,47.12,29467.0,62.13,-25.0,12686,19488,19.0,39.0,0.4,1812.29,1392.0,3.0,2.71,26.75,41.09,593.09
2020-07-21,2337,2310,0,26,1,4.0,283645,274892,4527,2289,1937,96.9141003719438,1.5960090958768884,0.8069946588164784,0.6828958733628303,0.6,29471.0,62.13,33.33,13533,21039,21.0,39.0,0.44,1933.29,1502.79,3.67,3.0,28.53,44.36,598.01
2020-07-22,2382,2370,0,11,1,2.0,286027,277262,4527,2300,1938,96.93560398144231,1.5827177154604286,0.8041198907795418,0.6775584123177183,1.93,29473.0,62.14,-50.0,14101,22526,18.0,37.0,0.38,2014.43,1609.0,3.0,2.57,29.73,47.49,603.03
2020-07-23,2265,2254,0,11,0,1.0,288292,279516,4527,2311,1938,96.95586419324852,1.5702829076075646,0.8016178041707713,0.6722350949731523,-4.91,29474.0,62.14,-50.0,14691,23872,18.0,36.0,0.38,2098.71,1705.14,2.33,2.57,30.97,50.33,607.81
2020-07-24,2509,2492,0,16,1,6.0,290801,282008,4527,2327,1939,96.97628275005931,1.5567346742273926,0.8002035756410741,0.6667790000722144,10.77,29480.0,62.15,500.0,15177,25256,22.0,39.0,0.46,2168.14,1804.0,3.0,3.14,32.0,53.25,613.1
2020-07-25,2069,2062,0,7,0,6.0,292870,284070,4527,2334,1939,96.99525386690341,1.5457370164236692,0.7969406221190289,0.6620684945538976,-17.54,29486.0,62.17,0.0,15464,26450,26.0,41.0,0.55,2209.14,1889.29,4.33,3.71,32.6,55.76,617.46
2020-07-26,1878,1868,0,10,0,7.0,294748,285938,4527,2344,1939,97.01100601191526,1.5358882842292398,0.7952556081805474,0.6578500956749495,-9.23,29493.0,62.18,16.67,15763,27487,29.0,46.0,0.61,2251.86,1963.36,6.33,4.14,33.23,57.95,621.42
2020-07-27,3006,2988,0,18,0,8.0,297754,288926,4527,2362,1939,97.03513638775634,1.5203825977148921,0.7932722986089188,0.6512087159198533,60.06,29501.0,62.2,14.29,16446,29132,34.0,53.0,0.72,2349.43,2080.86,7.0,4.86,34.67,61.42,627.76
2020-07-28,3126,3113,0,13,0,11.0,300880,292039,4527,2375,1939,97.06161925019941,1.5045865461313481,0.789351236373305,0.644442967295932,3.99,29512.0,62.22,37.5,17235,30768,41.0,62.0,0.86,2462.14,2197.71,8.67,5.86,36.34,64.87,634.35
2020-07-29,3192,3176,0,15,1,5.0,304072,295215,4527,2390,1940,97.08720303086112,1.488792128180168,0.7859980530926886,0.6380067878660317,2.11,29517.0,62.23,-54.55,18045,32146,44.0,62.0,0.93,2577.86,2296.14,8.0,6.29,38.04,67.77,641.08
2020-07-30,3119,3102,0,16,1,8.0,307191,298317,4527,2406,1941,97.11124349346173,1.47367598660117,0.783226071076301,0.6318544488608064,-2.29,29525.0,62.25,60.0,18899,33590,51.0,69.0,1.08,2699.86,2399.29,8.0,7.29,39.85,70.82,647.66
